City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
129,torbay,47.67,-52.73,33.01,100,90,11.41,CA,1580235886
130,aklavik,68.22,-135.01,-22.0,67,90,9.17,CA,1580235886
131,yarmouth,41.71,-70.23,39.99,55,90,9.17,US,1580235732
132,turukhansk,65.82,87.98,11.14,92,100,10.11,RU,1580235666
133,lagoa,39.05,-27.98,64.08,88,100,17.65,PT,1580235887
134,ulety,51.36,112.48,2.55,90,0,2.71,RU,1580235887
135,darhan,49.49,105.92,0.27,79,57,6.62,MN,1580235887
136,buala,-8.14,159.59,80.11,82,100,3.58,SB,1580235887
137,east london,-33.02,27.91,66.2,77,0,5.82,ZA,1580235737
138,pisco,-13.7,-76.22,75.99,30,90,9.17,PE,1580235887
139,sterlibashevo,53.44,55.26,-7.22,96,39,4.94,RU,1580235887
140,galle,6.04,80.22,78.78,78,8,14.79,LK,1580235887
141,maragogi,-9.01,-35.22,81.05,76,3,12.08,BR,1580235888
142,san alejo,13.43,-87.96,89.6,55,40,6.93,SV,1580235888
143,apatity,67.56,33.4,-1.62,86,0,4.65,RU,1580235888
144,auki,-8.77,160.7,84.22,71,94,3.51,SB,1580235888
145,saint anthony,45.02,-93.22,21.2,78,90,3.36,US,1580235888
146,vostok,46.49,135.88,10.47,83,100,1.63,RU,1580235702
147,cabo san lucas,22.89,-109.91,79.0,60,5,8.05,MX,1580235813
148,mar del plata,-38.0,-57.56,89.01,28,11,23.04,AR,1580235604
149,sungaipenuh,-2.08,101.38,64.65,98,100,2.28,ID,1580235889
150,fortuna,40.6,-124.16,55.0,87,90,5.82,US,1580235889
151,college,64.86,-147.8,-16.01,74,90,3.47,US,1580235889
152,boca do acre,-8.75,-67.4,83.59,91,100,3.78,BR,1580235889
153,yar-sale,66.83,70.83,-6.45,94,99,19.37,RU,1580235889
154,tasiilaq,65.61,-37.64,26.6,58,75,5.82,GL,1580235889
155,stelle,53.38,10.11,39.0,93,75,23.04,DE,1580235889
156,nuevo progreso,23.17,-97.95,81.0,74,60,8.99,MX,1580235889
157,beringovskiy,63.05,179.32,-1.39,99,98,8.03,RU,1580235889
158,pevek,69.7,170.31,-0.35,96,100,7.92,RU,1580235889
159,sosnovoborsk,56.13,93.36,23.0,67,100,6.71,RU,1580235889
160,canaries,28.0,-15.5,69.01,63,0,5.82,ES,1580235890
161,goundam,16.41,-3.67,84.83,6,28,9.57,ML,1580235890
162,vernon,50.26,-119.27,36.0,100,90,3.36,CA,1580235601
163,alofi,-19.06,-169.92,71.6,100,31,1.12,NU,1580235890
164,bandarbeyla,9.49,50.81,75.31,72,13,25.66,SO,1580235890
165,talnakh,69.49,88.4,12.2,85,75,11.18,RU,1580235890
166,loanda,-8.84,13.23,82.4,78,77,9.17,AO,1580235890
167,zhigansk,66.77,123.37,-27.36,93,92,15.32,RU,1580235890
168,oistins,13.07,-59.53,84.2,70,75,13.87,BB,1580235890
169,sao jose da coroa grande,-8.9,-35.15,81.05,76,3,12.08,BR,1580235891
170,lasa,46.62,10.7,37.4,79,75,4.7,IT,1580235891
171,weinan,34.5,109.51,39.0,92,5,2.24,CN,1580235824
172,touros,-5.2,-35.46,87.8,62,40,14.99,BR,1580235891
173,muroto,33.28,134.15,46.13,87,67,6.26,JP,1580235891
174,lompoc,34.64,-120.46,66.2,67,1,11.41,US,1580235886
175,tungor,53.38,142.96,0.07,94,10,9.57,RU,1580235891
176,sitka,57.05,-135.33,33.8,95,90,11.41,US,1580235850
177,karaton,-6.34,106.1,82.4,83,20,2.24,ID,1580235892
178,avera,33.19,-82.53,60.8,44,1,4.7,US,1580235892
179,sorong,-0.88,131.25,73.54,97,0,2.04,ID,1580235892
180,sao filipe,14.9,-24.5,73.62,58,72,21.32,CV,1580235892
181,senanga,-16.12,23.27,72.43,79,99,4.54,ZM,1580235892
182,comodoro rivadavia,-45.87,-67.5,68.0,37,40,8.05,AR,1580235612
183,tocopilla,-22.09,-70.2,76.19,35,0,13.71,CL,1580235892
184,georgetown,5.41,100.34,84.2,83,20,9.17,MY,1580235751
185,kruisfontein,-34.0,24.73,62.96,69,0,9.35,ZA,1580235892
186,taian,36.19,117.12,37.0,75,0,2.84,CN,1580235893
187,victoria point,-27.58,153.3,79.0,88,40,8.05,AU,1580235893
188,khudaganj,28.15,79.72,57.85,91,58,10.45,IN,1580235893
189,vershino-darasunskiy,52.35,115.52,-0.83,90,0,1.48,RU,1580235893
190,ahipara,-35.17,173.17,69.01,100,67,3.49,NZ,1580235893
191,makat,47.65,53.35,21.49,81,100,14.07,KZ,1580235893
192,castro,-24.79,-50.01,84.76,40,11,3.47,BR,1580235893
193,luanda,-8.84,13.23,82.4,78,77,9.17,AO,1580235890
194,lampazos de naranjo,27.02,-100.52,76.19,15,0,8.1,MX,1580235894
195,karachi,24.91,67.08,62.6,39,0,5.82,PK,1580235612
196,kavieng,-2.57,150.8,84.06,75,30,9.89,PG,1580235894
197,souillac,-20.52,57.52,75.2,83,40,5.82,MU,1580235894
198,izhevskoye,54.56,40.87,26.4,96,100,10.38,RU,1580235894
199,north platte,41.12,-100.77,37.4,86,90,9.17,US,1580235894
200,paita,-5.09,-81.11,62.6,100,20,12.75,PE,1580235894
201,sarangani,5.4,125.46,82.42,79,0,13.49,PH,1580235894
202,inhambane,-23.86,35.38,77.0,65,0,13.2,MZ,1580235895
203,marevo,57.31,32.08,31.6,96,100,4.38,RU,1580235895
204,bathsheba,13.22,-59.52,84.2,70,75,13.87,BB,1580235895
205,mchinji,-13.8,32.88,65.62,98,100,5.06,MW,1580235895
206,marin,38.07,-122.73,57.2,100,75,6.93,US,1580235895
207,coolum beach,-26.53,153.1,75.99,97,15,1.9,AU,1580235895
208,nipawin,53.37,-104.0,17.6,92,90,5.82,CA,1580235895
209,ayorou,14.73,0.92,81.81,6,100,8.28,NE,1580235895
210,norman wells,65.28,-126.83,-29.2,73,75,2.24,CA,1580235895
211,rawson,-43.3,-65.1,60.1,70,33,20.83,AR,1580235895
212,isangel,-19.55,169.27,76.32,78,90,11.52,VU,1580235643
213,coihaique,-45.58,-72.07,59.0,58,75,5.82,CL,1580235896
214,nobeoka,32.58,131.67,41.22,94,0,4.7,JP,1580235896
215,port elizabeth,-33.92,25.57,64.4,88,0,16.11,ZA,1580235896
216,kurdzhinovo,43.99,40.96,36.52,69,96,4.92,RU,1580235896
217,kovdor,67.57,30.48,-4.85,96,41,3.69,RU,1580235896
218,farafangana,-22.82,47.83,80.24,71,7,14.67,MG,1580235896
219,prince rupert,54.32,-130.32,39.2,93,90,3.36,CA,1580235896
220,balkhash,46.84,74.98,21.11,90,90,15.21,KZ,1580235896
221,eureka,40.8,-124.16,55.0,87,90,5.82,US,1580235896
222,hualmay,-11.1,-77.61,79.68,58,39,10.85,PE,1580235897
223,upernavik,72.79,-56.15,-12.66,90,100,4.59,GL,1580235897
224,gigmoto,13.78,124.39,79.72,76,84,4.97,PH,1580235897
225,schleswig,54.52,9.55,42.01,93,75,3.36,DE,1580235897
226,linjiang,41.81,126.91,15.4,94,100,2.64,CN,1580235897
227,adana,36.98,35.29,57.2,50,75,4.7,TR,1580235897
228,saint george,37.1,-113.58,46.99,52,1,1.79,US,1580235897
229,baykit,61.67,96.37,4.37,97,92,2.71,RU,1580235897
230,half moon bay,37.46,-122.43,57.99,87,90,6.93,US,1580235897
231,oswego,43.45,-76.15,32.0,68,90,10.29,US,1580235897
232,khatanga,71.97,102.5,-5.8,97,81,7.99,RU,1580235898
233,fukue,32.69,128.84,51.8,76,75,9.17,JP,1580235898
234,terracina,41.29,13.22,57.99,87,75,0.65,IT,1580235898
235,saskylakh,71.92,114.08,-18.58,96,38,8.16,RU,1580235898
236,saint-augustin,51.23,-58.65,17.76,84,82,11.41,CA,1580235898
237,yichang,30.71,111.28,39.83,76,60,2.42,CN,1580235898
238,honiara,-9.43,159.95,77.0,88,20,3.36,SB,1580235898
239,esperance,-33.87,121.9,68.0,94,90,8.05,AU,1580235898
240,betioky,-23.72,44.38,78.19,69,38,7.4,MG,1580235898
241,nome,64.5,-165.41,-15.0,68,1,6.78,US,1580235899
242,faanui,-16.48,-151.75,82.47,75,93,8.7,PF,1580235899
243,xihe,31.69,113.47,38.21,71,52,2.51,CN,1580235899
244,san quintin,30.48,-115.95,64.98,62,0,3.04,MX,1580235899
245,sire,12.93,5.2,78.33,6,50,9.51,NG,1580235899
246,gat,31.61,34.76,59.0,72,75,6.93,IL,1580235899
247,caravelas,-17.71,-39.25,80.87,83,83,12.73,BR,1580235899
248,tautira,-17.73,-149.15,84.2,66,75,5.82,PF,1580235899
249,smolensk,55.0,33.0,28.81,97,84,4.85,RU,1580235784
250,kashipur,29.22,78.95,57.18,89,63,6.38,IN,1580235899
251,minot,48.23,-101.3,30.99,92,90,5.82,US,1580235900
252,flin flon,54.77,-101.86,12.2,85,90,5.82,CA,1580235900
253,nabire,-3.37,135.48,72.54,98,98,2.51,ID,1580235900
254,reconquista,-29.15,-59.65,95.65,23,31,5.7,AR,1580235900
255,kerema,-7.96,145.78,75.04,89,100,3.15,PG,1580235900
256,constitucion,-35.33,-72.42,69.33,70,21,17.18,CL,1580235900
257,nalut,30.33,10.85,60.04,42,3,8.08,LY,1580235900
258,acapulco,16.86,-99.89,84.2,66,5,4.7,MX,1580235900
259,hit,33.64,42.83,54.46,59,100,7.38,IQ,1580235901
260,manaure,11.78,-72.44,86.0,70,40,13.87,CO,1580235901
261,necochea,-38.55,-58.74,88.0,34,0,14.0,AR,1580235779
262,salamiyah,35.01,37.05,49.5,75,100,2.26,SY,1580235878
263,stavern,59.0,10.03,37.4,100,75,11.41,NO,1580235901
264,medicine hat,50.05,-110.67,37.4,55,75,14.99,CA,1580235901
265,longmont,40.17,-105.1,46.0,26,1,6.93,US,1580235692
266,sao felix do xingu,-6.64,-51.99,76.35,96,100,3.24,BR,1580235901
267,havelock,34.88,-76.9,53.6,52,1,12.75,US,1580235605
268,olafsvik,64.89,-23.71,32.34,62,23,9.62,IS,1580235902
269,clyde river,70.47,-68.59,-18.4,68,20,16.11,CA,1580235902
270,cordoba,-31.41,-64.18,90.0,45,20,18.34,AR,1580235902
271,mendi,-6.18,143.65,54.41,97,99,3.65,PG,1580235902
272,rumonge,-3.97,29.44,66.07,90,100,0.92,BI,1580235902
273,salinas,36.68,-121.66,57.2,93,1,3.15,US,1580235902
274,ribeira grande,38.52,-28.7,62.6,100,75,14.99,PT,1580235902
275,grants pass,42.44,-123.33,50.0,81,75,6.67,US,1580235903
276,shingu,33.73,135.98,58.62,88,70,12.8,JP,1580235903
277,lata,40.16,-8.33,60.01,87,75,9.17,PT,1580235903
278,praia da vitoria,38.73,-27.07,66.2,88,75,22.62,PT,1580235903
279,geraldton,-28.77,114.6,71.6,78,90,14.99,AU,1580235903
280,siilinjarvi,63.08,27.67,21.2,92,90,8.05,FI,1580235903
281,roald,62.58,6.13,37.4,51,100,6.93,NO,1580235903
282,road town,18.42,-64.62,84.2,74,40,5.82,VG,1580235793
283,palu,-0.89,119.87,68.72,97,17,1.74,ID,1580235903
284,okha,53.57,142.95,0.07,94,10,9.57,RU,1580235903
285,pucallpa,-8.38,-74.55,97.05,37,95,6.82,PE,1580235904
286,ondangwa,-17.92,15.95,84.2,62,76,6.31,NA,1580235904
287,grahamstown,-33.3,26.53,66.0,79,0,1.99,ZA,1580235799
288,chunoyar,57.45,97.32,15.31,97,100,3.18,RU,1580235904
289,ust-kulom,61.69,53.69,-14.57,98,9,5.32,RU,1580235904
290,surskoye,54.48,46.72,14.25,94,100,11.32,RU,1580235904
291,la ronge,55.1,-105.28,17.6,92,90,4.7,CA,1580235904
292,marzuq,14.4,46.47,56.37,32,0,0.74,YE,1580235904
293,dongsheng,39.82,109.98,18.73,87,82,10.69,CN,1580235904
294,tual,-5.67,132.75,83.37,80,96,14.41,ID,1580235905
295,agboville,5.93,-4.21,90.43,37,97,5.12,CI,1580235906
296,nizhneangarsk,55.78,109.55,6.28,58,61,0.74,RU,1580235906
297,marshfield,44.67,-90.17,24.01,79,90,8.05,US,1580235906
298,muriti,-1.98,32.92,71.6,83,75,4.9,TZ,1580235906
299,cockburn town,21.46,-71.14,78.8,69,40,8.05,TC,1580235906
300,fort nelson,58.81,-122.7,-4.0,83,40,2.24,CA,1580235906
301,dubbo,-32.25,148.62,73.4,28,77,10.29,AU,1580235906
302,tartagal,-22.52,-63.8,82.4,65,75,9.17,AR,1580235906
303,lorengau,-2.02,147.27,82.9,80,96,11.63,PG,1580235907
304,salalah,17.02,54.09,69.8,16,0,10.29,OM,1580235837
305,guerrero negro,27.98,-114.06,69.12,33,0,3.85,MX,1580235907
306,thunder bay,48.4,-89.32,24.01,67,90,5.82,CA,1580235907
307,codrington,-38.27,141.97,60.91,88,32,8.99,AU,1580235907
308,lala,7.97,123.75,69.37,94,74,3.11,PH,1580235907
309,rajapur,25.38,81.15,61.5,78,0,7.61,IN,1580235907
310,kismayo,-0.36,42.55,81.18,79,100,18.81,SO,1580235907
311,bend,44.06,-121.32,46.0,70,1,19.46,US,1580235660
312,owando,-0.48,15.9,83.43,33,13,2.75,CG,1580235907
313,quatre cocos,-20.21,57.76,75.2,83,40,5.82,MU,1580235908
314,pringsewu,-5.36,104.97,73.33,95,97,0.47,ID,1580235908
315,beaverlodge,55.22,-119.44,5.0,92,40,2.82,CA,1580235908
316,weihai,37.5,122.11,39.15,97,100,13.27,CN,1580235908
317,merauke,-8.47,140.33,77.81,89,100,5.79,ID,1580235908
318,mehamn,71.04,27.85,17.6,72,86,13.87,NO,1580235777
319,xingtai,37.06,114.49,37.0,77,98,3.53,CN,1580235689
320,grand gaube,-20.01,57.66,75.2,83,40,5.82,MU,1580235908
321,hamilton,39.18,-84.53,36.0,74,90,4.7,US,1580235908
322,high level,58.52,-117.14,8.6,92,40,3.36,CA,1580235909
323,vestmannaeyjar,63.44,-20.27,33.8,69,20,11.41,IS,1580235803
324,tiarei,-17.53,-149.33,84.2,66,75,5.82,PF,1580235909
325,koshki,54.21,50.47,3.18,93,100,6.6,RU,1580235909
326,yahotyn,50.28,31.76,32.0,88,90,6.71,UA,1580235909
327,husavik,66.04,-17.34,21.2,85,90,6.93,IS,1580235909
328,taonan,45.33,122.78,6.08,90,100,15.17,CN,1580235909
329,ojinaga,29.57,-104.42,60.8,21,1,21.92,MX,1580235909
330,springdale,36.19,-94.13,48.99,87,75,4.7,US,1580235909
331,campos novos,-27.4,-51.23,74.73,90,27,1.79,BR,1580235910
332,arlit,18.74,7.39,79.32,7,87,8.93,NE,1580235910
333,bilma,18.69,12.92,68.94,8,82,4.9,NE,1580235910
334,bunia,1.57,30.25,75.18,70,100,7.74,CD,1580235910
335,cayenne,4.93,-52.33,86.0,66,75,10.29,GF,1580235910
336,grafenhainichen,51.73,12.45,41.0,69,20,21.92,DE,1580235910
337,kitale,1.02,35.01,60.39,96,100,1.99,KE,1580235910
338,goldsboro,35.38,-77.99,53.01,43,40,5.82,US,1580235910
339,port lincoln,-34.73,135.87,65.84,77,0,5.46,AU,1580235704
340,zambezi,-13.54,23.1,70.02,87,68,3.78,ZM,1580235911
341,cutervo,-6.38,-78.82,67.01,69,67,10.71,PE,1580235911
342,palana,59.12,159.97,16.27,73,90,4.52,RU,1580235911
343,verkh-suetka,53.3,80.05,23.23,96,100,7.65,RU,1580235665
344,bronnoysund,65.46,12.2,35.6,64,73,13.87,NO,1580235911
345,saint-pierre,-21.34,55.48,71.6,83,4,6.93,RE,1580235741
346,boa vista,2.82,-60.67,93.2,44,75,12.75,BR,1580235911
347,aketi,2.74,23.78,79.45,30,8,1.25,CD,1580235911
348,port hawkesbury,45.62,-61.35,28.99,91,99,8.99,CA,1580235911
349,high rock,26.62,-78.28,73.4,78,20,12.75,BS,1580235911
350,honningsvag,70.98,25.97,17.6,67,2,11.41,NO,1580235911
351,breytovo,58.3,37.86,21.7,88,100,18.52,RU,1580235665
352,saldanha,-33.01,17.94,69.8,68,4,18.34,ZA,1580235912
353,carutapera,-1.2,-46.02,82.74,79,21,15.41,BR,1580235912
354,nuuk,64.18,-51.72,12.2,61,75,14.99,GL,1580235879
355,longyearbyen,78.22,15.64,3.2,71,83,8.05,SJ,1580235618
356,poum,-20.23,164.02,79.38,81,100,17.22,NC,1580235912
357,cururupu,-1.83,-44.87,82.18,86,4,5.86,BR,1580235912
358,mopti,14.67,-4.0,89.6,8,18,9.17,ML,1580235912
359,kulhudhuffushi,6.62,73.07,81.9,69,89,9.71,MV,1580235912
360,pemangkat,1.17,108.97,77.7,92,100,7.31,ID,1580235912
361,carberry,49.87,-99.36,12.2,85,90,11.41,CA,1580235913
362,waddan,29.16,16.14,61.92,40,0,8.28,LY,1580235913
363,empangeni,-28.76,31.89,75.69,77,82,18.19,ZA,1580235913
364,kiunga,-6.12,141.29,75.0,98,100,0.72,PG,1580235913
365,moree,-29.47,149.85,80.6,65,40,10.29,AU,1580235913
366,port hedland,-20.32,118.57,84.2,83,1,11.41,AU,1580235913
367,seka,17.93,103.96,64.2,77,8,5.53,TH,1580235913
368,caraballeda,10.61,-66.85,82.99,57,1,6.93,VE,1580235913
369,yazd,31.9,54.37,41.0,48,0,2.24,IR,1580235913
370,mareeba,-17.0,145.43,79.0,94,90,8.05,AU,1580235913
371,ramhormoz,31.28,49.6,55.4,76,2,2.24,IR,1580235914
372,axim,4.87,-2.24,82.67,70,99,7.23,GH,1580235914
373,notse,6.95,1.17,91.71,19,72,1.03,TG,1580235914
374,srandakan,-7.94,110.25,77.38,89,100,1.9,ID,1580235914
375,abong mbang,3.98,13.18,77.38,23,34,2.28,CM,1580235914
376,forestville,38.85,-76.88,45.0,45,90,14.99,US,1580235778
377,corinto,37.94,22.96,57.99,62,20,13.76,GR,1580235629
378,amarante do maranhao,-5.57,-46.74,84.36,75,43,3.51,BR,1580235914
379,baghdad,33.34,44.4,50.0,71,99,5.82,IQ,1580235791
380,srednekolymsk,67.45,153.68,-23.49,92,100,7.34,RU,1580235914
381,dalbandin,28.89,64.41,45.88,54,0,8.68,PK,1580235915
382,leninskoye,47.94,132.62,0.64,94,21,4.81,RU,1580235915
383,sisophon,13.59,102.97,75.69,75,41,5.68,KH,1580235915
384,batemans bay,-35.72,150.18,62.01,96,81,3.0,AU,1580235786
385,imeni poliny osipenko,52.42,136.49,5.25,95,100,5.06,RU,1580235915
